"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",166,146,1,6.98346647348552e-05,1,15,0.102739726027397,0.157894736842105,95,"GO:0048018","MF","receptor ligand activity","The activity of a gene product that interacts with a receptor to effect a change in the activity of the receptor. Ligands may be produced by the same, or different, cell that expresses the receptor. Ligands may diffuse extracellularly from their point of origin to the receiving cell, or remain attached to an adjacent cell surface (e.g. Notch ligands)."
"black",166,146,2,7.91423448251358e-05,1,15,0.102739726027397,0.15625,96,"GO:0030546","MF","signaling receptor activator activity","The function of interacting (directly or indirectly) with receptors such that the proportion of receptors in the active form is increased."
"black",166,146,3,0.000180530386011117,1,15,0.102739726027397,0.145631067961165,103,"GO:0030545","MF","signaling receptor regulator activity","Binds to and modulates the activity of a receptor."
"black",166,146,4,0.000659306651651321,1,5,0.0342465753424658,0.333333333333333,15,"GO:0051028","BP","mRNA transport","The directed movement of mRNA, messenger ribonucleic acid, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,146,5,0.000687367056240908,1,4,0.0273972602739726,0.444444444444444,9,"GO:0015872","BP","dopamine transport","The directed movement of dopamine into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Dopamine is a catecholamine neurotransmitter and a metabolic precursor of noradrenaline and adrenaline."
"black",166,146,6,0.00199713705368602,1,6,0.0410958904109589,0.222222222222222,27,"GO:0016072","BP","rRNA metabolic process","The chemical reactions and pathways involving rRNA, ribosomal RNA, a structural constituent of ribosomes."
"black",166,146,7,0.0021599649482545,1,5,0.0342465753424658,0.263157894736842,19,"GO:0050658","BP","RNA transport","The directed movement of RNA, ribonucleic acids, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,146,8,0.00240818526428919,1,15,0.102739726027397,0.114503816793893,131,"GO:0007186","BP","G protein-coupled receptor signaling pathway","The series of molecular signals initiated by a ligand binding to its receptor, in which the activated receptor promotes the exchange of GDP for GTP on the alpha-subunit of an associated heterotrimeric G-protein complex. The GTP-bound activated alpha-G-protein then dissociates from the beta- and gamma-subunits to further transmit the signal within the cell. The pathway begins with receptor-ligand interaction, and ends with regulation of a downstream cellular process. The pathway can start from the plasma membrane, Golgi or nuclear membrane."
"black",166,146,9,0.00262011241359013,1,2,0.0136986301369863,1,2,"GO:0003223","BP","ventricular compact myocardium morphogenesis","The process in which the anatomical structures of the compact cardiac ventricle muscle are generated and organized."
"black",166,146,10,0.00262011241359013,1,2,0.0136986301369863,1,2,"GO:0031629","BP","synaptic vesicle fusion to presynaptic active zone membrane","Fusion of the membrane of a synaptic vesicle with the presynaptic active zone membrane, thereby releasing its cargo neurotransmitters into the synaptic cleft."
"blue",428,425,1,5.08558816554786e-44,9.75873513086978e-40,193,0.454117647058824,0.361423220973783,534,"GO:0002376","BP","immune system process","Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."
"blue",428,425,2,2.55034849777487e-42,4.8938637323802e-38,150,0.352941176470588,0.423728813559322,354,"GO:0006955","BP","immune response","Any immune system process that functions in the calibrated response of an organism to a potential internal or invasive threat."
"blue",428,425,3,9.11749000526591e-35,1.74955515711048e-30,115,0.270588235294118,0.452755905511811,254,"GO:0098542","BP","defense response to other organism","Reactions triggered in response to the presence of another organism that act to protect the cell or organism from damage caused by that organism."
"blue",428,425,4,3.75386613807804e-34,7.20329373235796e-30,144,0.338823529411765,0.382978723404255,376,"GO:0006952","BP","defense response","Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack."
"blue",428,425,5,8.44749656786758e-34,1.62099011640811e-29,132,0.310588235294118,0.403669724770642,327,"GO:0002682","BP","regulation of immune system process","Any process that modulates the frequency, rate, or extent of an immune system process."
"blue",428,425,6,2.92799532380522e-32,5.61853022684983e-28,131,0.308235294117647,0.394578313253012,332,"GO:0043207","BP","response to external biotic stimulus","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an external biotic stimulus, an external stimulus caused by, or produced by living things."
"blue",428,425,7,2.92799532380522e-32,5.61853022684983e-28,131,0.308235294117647,0.394578313253012,332,"GO:0051707","BP","response to other organism","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus from another living organism."
"blue",428,425,8,1.88443357115611e-31,3.61603957969146e-27,106,0.249411764705882,0.449152542372881,236,"GO:0002684","BP","positive regulation of immune system process","Any process that activates or increases the frequency, rate, or extent of an immune system process."
"blue",428,425,9,1.04607230105036e-29,2.00730813848553e-25,93,0.218823529411765,0.474489795918367,196,"GO:0045087","BP","innate immune response","Innate immune responses are defense responses mediated by germline encoded components that directly recognize components of potential pathogens."
"blue",428,425,10,1.69187695491495e-29,3.24654268878631e-25,132,0.310588235294118,0.372881355932203,354,"GO:0044419","BP","biological process involved in interspecies interaction between organisms","Any process evolved to enable an interaction with an organism of a different species."
"brown",396,386,1,2.41707077339281e-23,4.63811710706347e-19,51,0.132124352331606,0.579545454545455,88,"GO:0031012","CC","extracellular matrix","A structure lying external to one or more cells, which provides structural support, biochemical or biomechanical cues for cells or tissues."
